transaction_id,row_number,date,initials,source,company,amount,status,matched_source,target_sheet,target_header,confidence,processing_notes,filed_date
1908,1978,07/15/25,KMS,ORDER EASY STREET,NUGZ,-95.0,high_confidence,ORDER EASY STREET,(A) CANNABIS DIST.,EASY STREET,1.0,Matched to 'ORDER EASY STREET' with confidence 1.0,2025-07-21 16:21:27
1909,1979,07/15/25,KMS,ORDER SUNDAY EXTRACTS,NUGZ,-1320.0,high_confidence,ORDER SUNDAY EXTRACTS,(B) CANNABIS DIST.,SUNDAY,1.0,Matched to 'ORDER SUNDAY EXTRACTS' with confidence 1.0,2025-07-21 16:21:27
1910,1980,07/15/25,KMS,ORDER CARTEL,NUGZ,-4880.0,high_confidence,ORDER CARTEL,(A) CANNABIS DIST.,CARTEL,1.0,Matched to 'ORDER CARTEL' with confidence 1.0,2025-07-21 16:21:27
1911,1981,07/15/25,JJS,ORDER PRESIDENTIAL,NUGZ,-529.0,high_confidence,ORDER PRESIDENTIAL,(B) CANNABIS DIST.,RED HEALTH,1.0,Matched to 'ORDER PRESIDENTIAL' with confidence 1.0,2025-07-21 16:21:27
1912,1982,07/15/25,JJS,MONEY DROP REG 1,NUGZ,100.0,high_confidence,MONEY DROP,INCOME,REGISTERS,1.2,Matched to 'MONEY DROP' with confidence 1.2,2025-07-21 16:21:27
1913,1983,07/15/25,GSW,REG 2 DEPOSIT,NUGZ,998.01,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 16:21:27
1914,1984,07/15/25,GSW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 16:21:27
1915,1985,07/15/25,JJS,REG 1 DEPOSIT,NUGZ,1450.3,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 16:21:27
1916,1986,07/15/25,JJS,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 16:21:27
1917,1987,07/16/25,JJS2,WALMART,NUGZ,-38.16,high_confidence,WALMART,NUGZ C.O.G.,WALMART,1.0,Matched to 'WALMART' with confidence 1.0,2025-07-21 16:21:27
1919,1989,07/16/25,JJS,ORDER HIGH GUYS,NUGZ,-1806.3,high_confidence,ORDER HIGH GUYS,(A) CANNABIS DIST.,HIGH GUYS,1.0,Matched to 'ORDER HIGH GUYS' with confidence 1.0,2025-07-21 16:21:27
1921,1991,07/16/25,JJS,REG 2 DEPOSIT,NUGZ,803.13,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 16:21:27
1922,1992,07/16/25,JJS,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 16:21:27
1923,1993,07/16/25,JJS,REG 1 DEPOSIT,NUGZ,1783.41,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 16:21:27
1924,1994,07/16/25,JJS,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 16:21:27
1925,1995,07/17/25,AMW,REG 3 DEPOSIT,NUGZ,300.0,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 16:21:27
1926,1996,07/17/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 16:21:27
1927,1997,07/17/25,AMW,REG 2 DEPOSIT,NUGZ,1274.44,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 16:21:27
1928,1998,07/17/25,AMW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 16:21:27
1929,1999,07/17/25,AMW,REG 1 DEPOSIT,NUGZ,1685.24,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 16:21:27
4a571727cabe,1832,07/01/25,JKS,ORDER ZEN,NUGZ,-395.0,high_confidence,ORDER ZEN CANNABIS,(B) CANNABIS DIST.,ZEN CANNABIS,1.2,Matched to 'ORDER ZEN CANNABIS' with confidence 1.2,2025-07-21 17:33:13
123b1c19b165,1833,07/01/25,JKS,ORDER MOLECULAR EXTRACTS,NUGZ,-400.0,high_confidence,ORDER MOLECULAR EXTRACTS,(A) CANNABIS DIST.,MOLECULAR,1.0,Matched to 'ORDER MOLECULAR EXTRACTS' with confidence 1.0,2025-07-21 17:33:13
d87444491715,1834,07/01/25,JKS,ORDER CURE INJOY,NUGZ,-2400.0,high_confidence,ORDER CURE INJOY,(A) CANNABIS DIST.,CURE INJOY,1.0,Matched to 'ORDER CURE INJOY' with confidence 1.0,2025-07-21 17:33:13
3c4dcc19c8c5,1835,07/01/25,JKS,ORDER HIGH GUYS,NUGZ,-1141.55,high_confidence,ORDER HIGH GUYS,(A) CANNABIS DIST.,HIGH GUYS,1.0,Matched to 'ORDER HIGH GUYS' with confidence 1.0,2025-07-21 17:33:13
56b5d7b4cb85,1836,07/01/25,AMW,ATM LOAD,NUGZ,-480.0,high_confidence,ATM LOAD,JGD,ATM LOAD,1.0,Matched to 'ATM LOAD' with confidence 1.0,2025-07-21 17:33:13
47e3fbeed92f,1837,07/01/25,JKS,ORDER COUNTRY CANNABIS,NUGZ,-2494.5,high_confidence,ORDER COUNTRY CANNABIS,(A) CANNABIS DIST.,BIG COUNTRY,1.0,Matched to 'ORDER COUNTRY CANNABIS' with confidence 1.0,2025-07-21 17:33:13
5fb22ce5cfc8,1838,07/01/25,AMW,MONEY DROP,NUGZ,160.0,high_confidence,MONEY DROP,INCOME,REGISTERS,1.0,Matched to 'MONEY DROP' with confidence 1.0,2025-07-21 17:33:13
251b99ae7b4e,1839,07/01/25,AMW,ORDER PRIMAL,NUGZ,-467.1,high_confidence,ORDER PRIMAL,(B) CANNABIS DIST.,OKIE BOTANICAL,1.0,Matched to 'ORDER PRIMAL' with confidence 1.0,2025-07-21 17:33:13
b2001c1fd178,1840,07/01/25,AMW,REG 3 DEPOSIT,NUGZ,358.0,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 17:33:13
32e99e48fdc4,1841,07/01/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 17:33:13
cc8169a8feb6,1842,07/01/25,AMW,REG 2 DEPOSIT,NUGZ,963.63,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 17:33:13
0284c48bbbef,1843,07/01/25,AMW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 17:33:13
3d40370885a5,1844,07/01/25,AMW,REG 1 DEPOSIT,NUGZ,1992.99,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 17:33:13
20c714c7ccf2,1845,07/01/25,AMW,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 17:33:13
1de43b25fdc8,1847,07/02/25,JKS,ORDER XEN,NUGZ,-335.0,high_confidence,ORDER XEN EXTRACTS,(B) CANNABIS DIST.,XEN XTRACTS,1.2,Matched to 'ORDER XEN EXTRACTS' with confidence 1.2,2025-07-21 17:33:13
22bc8b1e821b,1848,07/02/25,JKS,ORDER CAVI,NUGZ,-675.0,high_confidence,ORDER CAVIAR GOLD,(A) CANNABIS DIST.,GRAY CLOUD,1.2,Matched to 'ORDER CAVIAR GOLD' with confidence 1.2,2025-07-21 17:33:13
01cf04c909ae,1850,07/02/25,JJS2,ORDER CARTEL,NUGZ,-1600.0,high_confidence,ORDER CARTEL,(A) CANNABIS DIST.,CARTEL,1.0,Matched to 'ORDER CARTEL' with confidence 1.0,2025-07-21 17:33:13
ad59b50befd3,1851,07/02/25,JJS2,ORDER BORO,NUGZ,-772.5,high_confidence,ORDER BORO FARMS,(A) CANNABIS DIST.,FAITH O528,1.2,Matched to 'ORDER BORO FARMS' with confidence 1.2,2025-07-21 17:33:13
226dde878b56,1852,07/02/25,JJS2,ORDER OKC NOVELTY,NUGZ,-630.0,high_confidence,ORDER OKC NOVELTY,NON CANNABIS,OKC NOVELTY,1.0,Matched to 'ORDER OKC NOVELTY' with confidence 1.0,2025-07-21 17:33:13
dd110fc8406b,1853,07/02/25,JJS2,ORDER VERY GOOD GROWS,NUGZ,-560.5,high_confidence,ORDER VERY GOOD GROW,(B) CANNABIS DIST.,VERY GOOD GROWS,1.2,Matched to 'ORDER VERY GOOD GROW' with confidence 1.2,2025-07-21 17:33:13
9dda9be5c6fe,1854,07/02/25,JJS2,ORDER DIME,NUGZ,-1278.65,high_confidence,ORDER DIME,(B) CANNABIS DIST.,PARAGON XTR.,1.0,Matched to 'ORDER DIME' with confidence 1.0,2025-07-21 17:33:13
61ada26b1cb2,1855,07/02/25,JJS2,ORDER OKC NOVELTY,NUGZ,-436.23,high_confidence,ORDER OKC NOVELTY,NON CANNABIS,OKC NOVELTY,1.0,Matched to 'ORDER OKC NOVELTY' with confidence 1.0,2025-07-21 17:33:13
ad2cb9b4eb93,1856,07/02/25,JKS,WALMART,NUGZ,-21.95,high_confidence,WALMART,NUGZ C.O.G.,WALMART,1.0,Matched to 'WALMART' with confidence 1.0,2025-07-21 17:33:13
f4a16b24dc9c,1857,07/02/25,AMW,REG 3 DEPOSIT,NUGZ,324.0,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 17:33:13
916b704e0157,1858,07/02/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 17:33:13
d44b1d881e63,1859,07/02/25,AMW,REG 2 DEPOSIT,NUGZ,787.9,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 17:33:13
70a229e3efa5,1860,07/02/25,AMW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 17:33:13
f6861f48cebc,1861,07/02/25,AMW,REG 1 DEPOSIT,NUGZ,1454.83,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 17:33:13
77c1364a8879,1862,07/02/25,AMW,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 17:33:13
e6da79da82d4,1863,07/02/25,JJN,ESTIMATED SALES TAX (JUNE),NUGZ,-5200.0,high_confidence,ESTIMATED SALES TAX,NUGZ C.O.G.,ESTIMATED TAX,1.2,Matched to 'ESTIMATED SALES TAX' with confidence 1.2,2025-07-21 17:33:13
5d903a45b58b,1864,07/03/25,JJS,REG 3 BANK,NUGZ,317.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 17:33:13
023cb29b29b9,1865,07/03/25,JJS,REG 3 DEPOSIT,NUGZ,-300.0,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 17:33:13
1965728e44c0,1866,07/03/25,JJS,REG 2 BANK,NUGZ,1183.05,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 17:33:13
a38fed09f9b3,1867,07/03/25,JJS,REG 2 DEPOSIT,NUGZ,-300.0,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 17:33:13
a88084528a7e,1868,07/03/25,JJS,ATM LOAD,NUGZ,-500.0,high_confidence,ATM LOAD,JGD,ATM LOAD,1.0,Matched to 'ATM LOAD' with confidence 1.0,2025-07-21 17:33:14
e16409073e60,1869,07/03/25,JJS,REG 1 BANK,NUGZ,1986.4,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 17:33:14
2fef6ed2ebc1,1870,07/03/25,JJS,REG 1 DEPOSIT,NUGZ,-300.0,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 17:33:14
03bfd0dc5bb2,1871,07/04/25,JJS,ORDER OKC NOVELTY,NUGZ,-760.15,high_confidence,ORDER OKC NOVELTY,NON CANNABIS,OKC NOVELTY,1.0,Matched to 'ORDER OKC NOVELTY' with confidence 1.0,2025-07-21 17:33:14
4d1bcd5ee174,1874,07/04/25,GSW,REG 3 DEPOSIT,NUGZ,482.73,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 17:33:14
ae87e664034f,1875,07/04/25,GSW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 17:33:14
49e72cff0199,1876,07/04/25,GSW,REG 2 DEPOSIT,NUGZ,1527.82,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 17:33:14
b151a31c4b91,1877,07/04/25,GSW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 17:33:14
91b33050390e,1878,07/04/25,GSW,REG 1 DEPOSIT,NUGZ,1927.45,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 17:33:14
ecb19fb31ade,1879,07/04/25,GSW,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 17:33:14
156779d44f37,1880,07/04/25,JJS,ATM LOAD,NUGZ,-500.0,high_confidence,ATM LOAD,JGD,ATM LOAD,1.0,Matched to 'ATM LOAD' with confidence 1.0,2025-07-21 17:33:14
cebbae6dac09,1882,07/04/25,JJS2,SQUARE TIPS,NUGZ,-664.48,high_confidence,SQUARE TIPS,INCOME,SQUARE,1.0,Matched to 'SQUARE TIPS' with confidence 1.0,2025-07-21 17:33:14
8d4b6e67a0ac,1884,07/05/25,AMW,WALMART,NUGZ,-6.17,high_confidence,WALMART,NUGZ C.O.G.,WALMART,1.0,Matched to 'WALMART' with confidence 1.0,2025-07-21 17:33:14
042f92c60961,1885,07/05/25,AMW,REG 3 DEPOSIT,NUGZ,300.0,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 17:33:14
81d1f9f7a1d2,1886,07/05/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 17:33:14
d8f7feadd02d,1887,07/05/25,AMW,REG 2 DEPOSIT,NUGZ,795.16,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 17:33:14
113a953b7207,1888,07/05/25,AMW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 17:33:14
86dc08e489ce,1889,07/05/25,AMW,REG 1 DEPOSIT,NUGZ,1672.92,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 17:33:14
b4aa5b1bb184,1890,07/05/25,AMW,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 17:33:14
ab71d9db81d3,1892,07/06/25,KMS,REG 2 BANK,NUGZ,818.57,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 17:33:14
f07991f4d2df,1893,07/06/25,KMS,REG 2 DEPOSIT,NUGZ,-300.0,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 17:33:14
09eaaef44efb,1894,07/06/25,KMS,REG 1 BANK,NUGZ,1121.92,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 17:33:14
9062cc9f5032,1895,07/06/25,KMS,REG 1 DEPOSIT,NUGZ,-300.0,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 17:33:14
1a65e8df42d4,1896,07/06/25,KMS,ORDER MITCHELL'S NOVELTIES,NUGZ,-500.0,high_confidence,ORDER MITCHELL'S NOVELTIES,ALLOCATED,MELVIN,1.0,Matched to 'ORDER MITCHELL'S NOVELTIES' with confidence 1.0,2025-07-21 17:33:14
ea43e6d30bf0,1898,07/07/25,GSW,ORDER OKC NOVELTY,NUGZ,-825.0,high_confidence,ORDER OKC NOVELTY,NON CANNABIS,OKC NOVELTY,1.0,Matched to 'ORDER OKC NOVELTY' with confidence 1.0,2025-07-21 17:33:14
4773ff5b590f,1899,07/07/25,KMS,WALMART,NUGZ,-13.65,high_confidence,WALMART,NUGZ C.O.G.,WALMART,1.0,Matched to 'WALMART' with confidence 1.0,2025-07-21 17:33:14
81a16cf973ad,1905,07/07/25,KMS,ALL TIME RESALE,NUGZ,-80.6,high_confidence,ALL TIME RESALE,NON CANNABIS,ALL TIME RESALE,1.0,Matched to 'ALL TIME RESALE' with confidence 1.0,2025-07-21 17:33:14
cfe3152f8ead,1906,07/07/25,ZAW,ORDER DOC FERGUSEN,NUGZ,-259.0,high_confidence,ORDER DOC FERGUSEN,(A) CANNABIS DIST.,DOC FERGUSON,1.0,Matched to 'ORDER DOC FERGUSEN' with confidence 1.0,2025-07-21 17:33:14
e2a34c9e006b,1907,07/07/25,GSW,ORDER SOONER WHOLESALE INC,NUGZ,-415.0,high_confidence,ORDER SOONER WHOLESALE INC,NON CANNABIS,Sooner Wholesale,1.2999999999999998,Matched to 'ORDER SOONER WHOLESALE INC' with confidence 1.2999999999999998,2025-07-21 17:33:14
349a99b72e1b,1908,07/07/25,GSW,ORDER C-STORE,NUGZ,-248.0,high_confidence,ORDER TRIBE,(B) CANNABIS DIST.,TRIBE,1.1,Matched to 'ORDER TRIBE' with confidence 1.1,2025-07-21 17:33:14
5d54a3660dce,1909,07/07/25,GSW,ORDER BUDDIES DISTRIBUTION,NUGZ,-120.0,high_confidence,BUDDIES DISTRIBUTION,NON CANNABIS,BUDDIES DIST.,1.2,Matched to 'BUDDIES DISTRIBUTION' with confidence 1.2,2025-07-21 17:33:14
cc6367d1b805,1910,07/07/25,AMW,REG 3 DEPOSIT,NUGZ,300.0,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 17:33:14
48458c4117d4,1911,07/07/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 17:33:14
9f48ef76951f,1912,07/07/25,AMW,REG 2 DEPOSIT,NUGZ,1145.88,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 17:33:14
1518068a4b20,1913,07/07/25,AMW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 17:33:14
d9b839ada01b,1914,07/07/25,AMW,REG 1 DEPOSIT,NUGZ,1256.24,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 17:33:14
53d9600c98c9,1915,07/07/25,AMW,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 17:33:14
7fffd39a5516,1916,07/08/25,KMS,ORDER ZEN,NUGZ,-250.0,high_confidence,ORDER ZEN CANNABIS,(B) CANNABIS DIST.,ZEN CANNABIS,1.2,Matched to 'ORDER ZEN CANNABIS' with confidence 1.2,2025-07-21 17:33:14
46937b3ebfcd,1918,07/08/25,GSW,ORDER WATERCOLOR LABS,NUGZ,-500.0,high_confidence,ORDER WATERCOLOR LABS,(B) CANNABIS DIST.,WATERCOLOR LABS,1.0,Matched to 'ORDER WATERCOLOR LABS' with confidence 1.0,2025-07-21 17:33:14
b46147e29d73,1920,07/08/25,AMW,REG 3 DEPOSIT,NUGZ,300.0,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 17:33:14
8f63665e6ed8,1921,07/08/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 17:33:14
c545925c7ef0,1922,07/08/25,AMW,REG 2 DEPOSIT,NUGZ,1086.03,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 17:33:14
1957675cdb01,1923,07/08/25,AMW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 17:33:14
7f07bcf2bb2a,1924,07/08/25,AMW,REG 1 DEPOSIT,NUGZ,1583.39,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 17:33:15
2965607e2809,1925,07/08/25,AMW,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 17:33:15
07e34873ffbb,1926,07/08/25,AMW,ATM LOAD,NUGZ,-360.0,high_confidence,ATM LOAD,JGD,ATM LOAD,1.0,Matched to 'ATM LOAD' with confidence 1.0,2025-07-21 17:33:15
4048daa34e78,1930,07/09/25,AMW,REG 3 DEPOSIT,NUGZ,346.0,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 17:33:15
35e5ab45f1da,1931,07/09/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 17:33:15
c95b109d7117,1932,07/09/25,AMW,REG 2 DEPOSIT,NUGZ,958.56,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 17:33:15
7d688d3800c6,1933,07/09/25,AMW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 17:33:15
9893cce3ffe5,1934,07/09/25,AMW,REG 1 DEPOSIT,NUGZ,1227.83,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 17:33:15
4949ea0fa2f4,1935,07/09/25,AMW,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 17:33:15
b65c32321c2c,1937,07/10/25,JJS,REG 3 DEPOSIT,NUGZ,312.8,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 17:33:15
cb3f5684a16f,1938,07/10/25,JJS,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 17:33:15
61cdf7f017eb,1939,07/10/25,JJS,REG 2 DEPOSIT,NUGZ,730.4,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 17:33:15
2f4dc80c8992,1940,07/10/25,JJS,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 17:33:15
ce5bfa3b9bfe,1941,07/10/25,JJS,REG 1 DEPOSIT,NUGZ,1825.05,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 17:33:15
99a68d376895,1942,07/10/25,JJS,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 17:33:15
f208da310f07,1949,07/11/25,AMW,REG 3 DEPOSIT,NUGZ,571.62,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 17:33:15
d867ae268307,1950,07/11/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 17:33:15
c3cc68e0ea4d,1951,07/11/25,AMW,REG 2 DEPOSIT,NUGZ,1200.78,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 17:33:15
e1b0498cff08,1952,07/11/25,AMW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 17:33:15
e0168fcf12f5,1954,07/11/25,AMW,REG 1 DEPOSIT,NUGZ,1513.65,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 17:33:15
